ID,Text,Source
1,,Base
2,,Base
3,,Base
100,,Base
310000,Increased Maximum HP,Base
310100,Increased Maximum FP,Base
310200,Increased Maximum Stamina,Base
310400,Increased Maximum HP,Base
310401,Increased Maximum Stamina,Base
311000,Improved Item Discovery,Base
311100,More Runes From Defeated Enemies,Base
311500,Improved Stamina Recovery,Base
311600,Improved Blood Loss Resistance,Base
311601,Improved Frost Resistance,Base
311700,Improved Poison Resistance,Base
311701,Improved Rot Resistance,Base
311800,Improved Sleep Resistance,Base
311801,Improved Madness Resistance,Base
311900,Improved Death Blight Resistance,Base
312000,Improved Poison & Rot Resistance,Base
312001,Improved Blood Loss & Frost Resistance,Base
312002,Improved Sleep & Madness Resistance,Base
312100,Improved Poise,Base
312300,Improved Skill Attack Power,Base
312500,Improved Dexterity,Base
312501,Successive Attacks Boost Attack Power,Base
320000,Improved Magic Attack Power,Base
320001,Impaired Physical Damage Negation,Base
320100,Improved Lightning Attack Power,Base
320101,Impaired Physical Damage Negation,Base
320200,Improved Fire Attack Power,Base
320201,Impaired Physical Damage Negation,Base
320300,Improved Holy Attack Power,Base
320301,Impaired Physical Damage Negation,Base
320400,Improved Attack Power at Low HP,Base
320500,Improved Attack Power at Full HP,Base
320600,Improved Thrusting Counterattack,Base
320700,Improved Guard Breaking,Base
320800,Successive Attacks Boost Attack Power,Base
320900,Improved Critical Hits,Base
321000,Projectile Damage Drop-Off Reduced,Base
321200,Improved Chain Attack Finishers,Base
321300,Improved Charge Attacks,Base
321500,Improved Ranged Weapon Attacks,Base
321600,Blood Loss in Vicinity Increases Attack Power,Base
321700,Poison & Rot in Vicinity Increases Attack Power,Base
321800,Improved Jump Attacks,Base
321900,Improved Roar & Breath Attacks,Base
322000,Improved Guard Counters,Base
322100,Improved Throwing Pots,Base
322200,Improved Perfuming Arts,Base
330000,Improved Sorceries,Base
330400,Improved Incantations,Base
330600,Extended Spell Duration,Base
330700,Improved Spell Casting Speed,Base
330800,Reduced Spell FP Cost,Base
330801,Reduced Maximum HP,Base
330900,Improved Charged Spells & Skills,Base
340000,Improved Physical Damage Negation,Base
340100,Improved Magic Damage Negation,Base
340200,Improved Fire Damage Negation,Base
340300,Improved Lightning Damage Negation,Base
340400,Improved Holy Damage Negation,Base
340500,Improved Affinity Damage Negation,Base
340700,Improved Dodging,Base
340701,Impaired Damage Negation,Base
340800,Improved Damage Negation at Low HP,Base
340900,Improved Damage Negation at Full HP,Base
341000,Improved Guarding Ability,Base
350000,Improved Flask HP Restoration,Base
350200,Continuous HP Recovery,Base
350300,Defeating Enemies Restores HP,Base
350400,Successive Attack HP Restoration,Base
350500,Critical Hit HP Restoration,Base
350600,Critical Hit FP Restoration,Base
360200,Reduced Skill FP Cost,Base
360700,No Rune Loss or Level Down Upon Death,Base
361100,Defeating Enemies Restores FP,Base
370000,Improved Item Discovery,Base
370001,More Runes From Defeated Enemies,Base
370002,Continuous HP Loss,Base
6000800,Character Skill Cooldown Reduction +4,Base
6000801,Character Skill Cooldown Reduction +5,Base
6000900,Ultimate Art Auto Charge +4,Base
6000901,Ultimate Art Auto Charge +5,Base
6001000,Poise +4,Base
6001001,Poise +5,Base
6001400,Physical Attack Up +4,Base
6001401,,Base
6001500,Magic Attack Power Up +3,Base
6001501,Magic Attack Power Up +4,Base
6001600,Fire Attack Power Up +3,Base
6001601,Fire Attack Power Up +4,Base
6001700,Lightning Attack Power Up +3,Base
6001701,Lightning Attack Power Up +4,Base
6001800,Holy Attack Power Up +3,Base
6001801,Holy Attack Power Up +4,Base
6002600,Improved Magic Damage Negation +1,Base
6002601,Improved Magic Damage Negation +2,Base
6002700,Improved Fire Damage Negation +1,Base
6002701,Improved Fire Damage Negation +2,Base
6002800,Improved Lightning Damage Negation +1,Base
6002801,Improved Lightning Damage Negation +2,Base
6002900,Improved Holy Damage Negation +1,Base
6002901,Improved Holy Damage Negation +2,Base
6003000,Improved Poison Resistance +1,Base
6003001,Improved Poison Resistance +2,Base
6003100,Improved Blood Loss Resistance +1,Base
6003101,Improved Blood Loss Resistance +2,Base
6003200,Improved Sleep Resistance +1,Base
6003201,Improved Sleep Resistance +2,Base
6003300,Improved Death Blight Resistance +1,Base
6003301,Improved Death Blight Resistance +2,Base
6003400,Improved Rot Resistance +1,Base
6003401,Improved Rot Resistance +2,Base
6003500,Improved Frost Resistance +1,Base
6003501,Improved Frost Resistance +2,Base
6003600,Improved Madness Resistance +1,Base
6003601,Improved Madness Resistance +2,Base
6005600,Partial HP Restoration upon Post-Damage Attacks +1,Base
6005601,Partial HP Restoration upon Post-Damage Attacks +2,Base
6006000,Improved Stance-Breaking when Two-Handing +1,Base
6006001,Improved Stance-Breaking when Two-Handing +2,Base
6006100,Improved Stance-Breaking when Wielding Two Armaments +1,Base
6006101,Improved Stance-Breaking when Wielding Two Armaments +2,Base
6012300,Improved Damage Negation at Low HP +1,Base
6012301,Improved Damage Negation at Low HP +2,Base
6030200,"HP restored when using medicinal boluses, etc. +1",Base
6030201,"HP restored when using medicinal boluses, etc. +2",Base
6030600,Successful guarding fills more of the Art gauge +1,Base
6030601,Successful guarding fills more of the Art gauge +2,Base
6030800,Critical hits fill more of the Art gauge +1,Base
6030801,Critical hits fill more of the Art gauge +2,Base
6030900,Physical attack power increases after using grease items +1,Base
6030901,Physical attack power increases after using grease items +2,Base
6031900,Critical Hits Earn Runes +1,Base
6031901,Critical Hits Earn Runes +2,Base
6032200,Taking attacks improves attack power +1,Base
6032201,Taking attacks improves attack power +2,Base
6035100,Critical Hit Boosts Stamina Recovery Speed +1,Base
6035101,Critical Hit Boosts Stamina Recovery Speed +2,Base
6040000,Improved Initial Standard Attack +1,Base
6040001,Improved Initial Standard Attack +2,Base
6040100,Improved Guard Counters +1,Base
6040101,Improved Guard Counters +2,Base
6040300,Improved Throwing Pot Damage +1,Base
6040301,Improved Throwing Pot Damage +2,Base
6040400,Improved Throwing Knife Damage +1,Base
6040401,Improved Throwing Knife Damage +2,Base
6040500,Improved Glintstone and Gravity Stone Damage +1,Base
6040501,Improved Glintstone and Gravity Stone Damage +2,Base
6043000,Improved Roar & Breath Attacks +1,Base
6043001,Improved Roar & Breath Attacks +2,Base
6043100,Improved Perfuming Arts +1,Base
6043101,Improved Perfuming Arts +2,Base
6060300,Max HP increased for each great enemy defeated at a Great Church.,Base
6060400,Runes and Item Discovery increased for each great enemy defeated at a Fort,Base
6060500,Arcane increased for each great enemy defeated at a Ruin,Base
6060600,Max stamina increased for each great enemy defeated at a Great Encampment,Base
6090000,Defeating enemies fills more of the Art gauge +1,Base
6090001,Defeating enemies fills more of the Art gauge +2,Base
6160000,HP Restoration upon Thrusting Counterattack +1,Base
6160001,HP Restoration upon Thrusting Counterattack +2,Base
6260000,Attack power up when facing poison-afflicted enemy +1,Base
6260001,Attack power up when facing poison-afflicted enemy +2,Base
6260300,Attack power up when facing scarlet rot-afflicted enemy +1,Base
6260301,Attack power up when facing scarlet rot-afflicted enemy +2,Base
6260400,Attack power up when facing frostbite-afflicted enemy +1,Base
6260401,Attack power up when facing frostbite-afflicted enemy +2,Base
6500000,[Wylder] Character Skill inflicts Blood Loss,Base
6500100,[Guardian] Character Skill Boosts Damage Negation of Nearby Allies,Base
6500200,[Ironeye] Character Skill Inflicts Heavy Poison Damage on Poisoned Enemies,Base
6500300,[Duchess] Use Character Skill for Brief Invulnerability,Base
6500400,[Raider] Hit With Character Skill to Reduce Enemy Attack Power,Base
6500500,[Revenant] Increased Max FP upon Ability Activation,Base
6500600,[Recluse] Collect Affinity Residues to Negate Affinity,Base
6500700,[Executor] Slowly Restore HP upon Ability Activation,Base
6500800,[Scholar] Reduced FP consumption when using Character Skill on self,DLC
6500900,[Undertaker] Executing Art readies Character Skill,DLC
6600000,Sleep in Vicinity Improves Attack Power,Base
6600001,Sleep in Vicinity Improves Attack Power +1,Base
6600002,Sleep in Vicinity Improves Attack Power +2,Base
6600100,Madness in Vicinity Improves Attack Power,Base
6600101,Madness in Vicinity Improves Attack Power +1,Base
6600102,Madness in Vicinity Improves Attack Power +2,Base
6610400,Increased Maximum HP,Base
6610500,Increased Maximum FP,Base
6610600,Increased Maximum Stamina,Base
6610700,Reduced FP Consumption,Base
6610701,Reduced FP Consumption +1,Base
6610702,Reduced FP Consumption +2,Base
6610800,Improved Affinity Attack Power,Base
6610801,Improved Affinity Attack Power +1,Base
6610802,Improved Affinity Attack Power +2,Base
6611000,Improved Physical Damage Negation,Base
6611001,Improved Physical Damage Negation +1,Base
6611002,Improved Physical Damage Negation +2,Base
6611100,Improved Affinity Damage Negation,Base
6611101,Improved Affinity Damage Negation +1,Base
6611102,Improved Affinity Damage Negation +2,Base
6611200,Improved Sorceries,Base
6611201,Improved Sorceries +1,Base
6611202,Improved Sorceries +2,Base
6611300,Improved Incantations,Base
6611301,Improved Incantations +1,Base
6611302,Improved Incantations +2,Base
6611400,Improved Flask HP Restoration,Base
6621000,Crimsonspill Crystal Tear in possession at start of expedition,Base
6621100,Crimson Crystal Tear in possession at start of expedition,Base
6621200,Cerulean Crystal Tear in possession at start of expedition,Base
6621300,Speckled Hardtear in possession at start of expedition,Base
6621400,Crimson Bubbletear in possession at start of expedition,Base
6621500,Opaline Bubbletear in possession at start of expedition,Base
6621600,Crimsonburst Crystal Tear in possession at start of expedition,Base
6621700,Greenburst Crystal Tear in possession at start of expedition,Base
6621800,Opaline Hardtear in possession at start of expedition,Base
6621900,Thorny Cracked Tear in possession at start of expedition,Base
6622000,Spiked Cracked Tear in possession at start of expedition,Base
6622100,Windy Crystal Tear in possession at start of expedition,Base
6622200,Ruptured Crystal Tear in possession at start of expedition,Base
6622300,Leaden Hardtear in possession at start of expedition,Base
6622400,Twiggy Cracked Tear in possession at start of expedition,Base
6622500,Crimsonwhorl Bubbletear in possession at start of expedition,Base
6622600,Cerulean Hidden Tear in possession at start of expedition,Base
6622700,Stonebarb Cracked Tear in possession at start of expedition,Base
6622800,Flame-Shrouding Cracked Tear in possession at start of expedition,Base
6622900,Magic-Shrouding Cracked Tear in possession at start of expedition,Base
6623000,Lightning-Shrouding Cracked Tear in possession at start of expedition,Base
6623100,Holy-Shrouding Cracked Tear in possession at start of expedition,Base
6623200,Greenspill Crystal Tear in possession at start of expedition,DLC
6624000,Uplifting Aromatic in possession at start of expedition,Base
6624100,Spark Aromatic in possession at start of expedition,Base
6624200,Ironjar Aromatic in possession at start of expedition,Base
6624300,Bloodboil Aromatic in possession at start of expedition,Base
6624400,Poison Spraymist in possession at start of expedition,Base
6624500,Acid Spraymist in possession at start of expedition,Base
6630000,Dormant Power Helps Discover Daggers,Base
6630100,Dormant Power Helps Discover Straight Swords,Base
6630200,Dormant Power Helps Discover Greatswords,Base
6630300,Dormant Power Helps Discover Colossal Swords,Base
6630400,Dormant Power Helps Discover Curved Swords,Base
6630500,Dormant Power Helps Discover Curved Greatswords,Base
6630600,Dormant Power Helps Discover Katana,Base
6630700,Dormant Power Helps Discover Twinblades,Base
6630800,Dormant Power Helps Discover Thrusting Swords,Base
6630900,Dormant Power Helps Discover Heavy Thrusting Swords,Base
6631000,Dormant Power Helps Discover Axes,Base
6631100,Dormant Power Helps Discover Greataxes,Base
6631200,Dormant Power Helps Discover Hammers,Base
